;------------------------------------------------------------
;その他 特殊 アニメーションなど
;------------------------------------------------------------
;COMF306 お腹を撫でる
=====================================================
お腹撫で0,お腹撫で.webp,0,0,180,180
お腹撫で1,お腹撫で.webp,180,0,180,180
お腹撫で2,お腹撫で.webp,360,0,180,180
お腹撫で3,お腹撫で.webp,0,180,180,180
お腹撫で4,お腹撫で.webp,180,180,180,180
お腹撫で5,お腹撫で.webp,360,180,180,180
お腹撫で6,お腹撫で.webp,0,360,180,180
お腹撫で7,お腹撫で.webp,180,360,180,180
お腹撫で8,お腹撫で.webp,360,360,180,180

お腹撫で_妊娠0,お腹撫で_妊娠.webp,0,0,180,180
お腹撫で_妊娠1,お腹撫で_妊娠.webp,180,0,180,180
お腹撫で_妊娠2,お腹撫で_妊娠.webp,360,0,180,180
お腹撫で_妊娠3,お腹撫で_妊娠.webp,0,180,180,180
お腹撫で_妊娠4,お腹撫で_妊娠.webp,180,180,180,180
お腹撫で_妊娠5,お腹撫で_妊娠.webp,360,180,180,180
お腹撫で_妊娠6,お腹撫で_妊娠.webp,0,360,180,180
お腹撫で_妊娠7,お腹撫で_妊娠.webp,180,360,180,180
お腹撫で_妊娠8,お腹撫で_妊娠.webp,360,360,180,180

;CMF310 尻を撫でる（下着名の前の数字はずらし可能下着のID）
=====================================================
;0.ノーパン
尻を撫でる_ノーパン_0,尻を撫でる.webp,0,0,180,180
尻を撫でる_ノーパン_1,尻を撫でる.webp,180,0,180,180
尻を撫でる_ノーパン_2,尻を撫でる.webp,360,0,180,180
尻を撫でる_ノーパン_3,尻を撫でる.webp,0,180,180,180
尻を撫でる_ノーパン_4,尻を撫でる.webp,180,180,180,180
尻を撫でる_ノーパン_5,尻を撫でる.webp,360,180,180,180
尻を撫でる_ノーパン_6,尻を撫でる.webp,0,360,180,180
尻を撫でる_ノーパン_7,尻を撫でる.webp,180,360,180,180
尻を撫でる_ノーパン_8,尻を撫でる.webp,360,360,180,180
尻を撫でる_ノーパン_9,尻を撫でる.webp,0,540,180,180
尻を撫でる_ノーパン_10,尻を撫でる.webp,180,540,180,180
尻を撫でる_ノーパン_11,尻を撫でる.webp,360,540,180,180
;2.ドロワ
尻を撫でる_ドロワ_0,尻を撫でる_ドロワ.webp,0,0,180,180
尻を撫でる_ドロワ_1,尻を撫でる_ドロワ.webp,180,0,180,180
尻を撫でる_ドロワ_2,尻を撫でる_ドロワ.webp,360,0,180,180
尻を撫でる_ドロワ_3,尻を撫でる_ドロワ.webp,0,180,180,180
尻を撫でる_ドロワ_4,尻を撫でる_ドロワ.webp,180,180,180,180
尻を撫でる_ドロワ_5,尻を撫でる_ドロワ.webp,360,180,180,180
尻を撫でる_ドロワ_6,尻を撫でる_ドロワ.webp,0,360,180,180
尻を撫でる_ドロワ_7,尻を撫でる_ドロワ.webp,180,360,180,180
尻を撫でる_ドロワ_8,尻を撫でる_ドロワ.webp,360,360,180,180
尻を撫でる_ドロワ_9,尻を撫でる_ドロワ.webp,0,540,180,180
尻を撫でる_ドロワ_10,尻を撫でる_ドロワ.webp,180,540,180,180
尻を撫でる_ドロワ_11,尻を撫でる_ドロワ.webp,360,540,180,180
;3.くまさん
尻を撫でる_くまさん_0,尻を撫でる_くまさん.webp,0,0,180,180
尻を撫でる_くまさん_1,尻を撫でる_くまさん.webp,180,0,180,180
尻を撫でる_くまさん_2,尻を撫でる_くまさん.webp,360,0,180,180
尻を撫でる_くまさん_3,尻を撫でる_くまさん.webp,0,180,180,180
尻を撫でる_くまさん_4,尻を撫でる_くまさん.webp,180,180,180,180
尻を撫でる_くまさん_5,尻を撫でる_くまさん.webp,360,180,180,180
尻を撫でる_くまさん_6,尻を撫でる_くまさん.webp,0,360,180,180
尻を撫でる_くまさん_7,尻を撫でる_くまさん.webp,180,360,180,180
尻を撫でる_くまさん_8,尻を撫でる_くまさん.webp,360,360,180,180
尻を撫でる_くまさん_9,尻を撫でる_くまさん.webp,0,540,180,180
尻を撫でる_くまさん_10,尻を撫でる_くまさん.webp,180,540,180,180
尻を撫でる_くまさん_11,尻を撫でる_くまさん.webp,360,540,180,180
;4.水玉
尻を撫でる_水玉_0,尻を撫でる_水玉.webp,0,0,180,180
尻を撫でる_水玉_1,尻を撫でる_水玉.webp,180,0,180,180
尻を撫でる_水玉_2,尻を撫でる_水玉.webp,360,0,180,180
尻を撫でる_水玉_3,尻を撫でる_水玉.webp,0,180,180,180
尻を撫でる_水玉_4,尻を撫でる_水玉.webp,180,180,180,180
尻を撫でる_水玉_5,尻を撫でる_水玉.webp,360,180,180,180
尻を撫でる_水玉_6,尻を撫でる_水玉.webp,0,360,180,180
尻を撫でる_水玉_7,尻を撫でる_水玉.webp,180,360,180,180
尻を撫でる_水玉_8,尻を撫でる_水玉.webp,360,360,180,180
尻を撫でる_水玉_9,尻を撫でる_水玉.webp,0,540,180,180
尻を撫でる_水玉_10,尻を撫でる_水玉.webp,180,540,180,180
尻を撫でる_水玉_11,尻を撫でる_水玉.webp,360,540,180,180
;5.しましま
尻を撫でる_しましま_0,尻を撫でる_しましま.webp,0,0,180,180
尻を撫でる_しましま_1,尻を撫でる_しましま.webp,180,0,180,180
尻を撫でる_しましま_2,尻を撫でる_しましま.webp,360,0,180,180
尻を撫でる_しましま_3,尻を撫でる_しましま.webp,0,180,180,180
尻を撫でる_しましま_4,尻を撫でる_しましま.webp,180,180,180,180
尻を撫でる_しましま_5,尻を撫でる_しましま.webp,360,180,180,180
尻を撫でる_しましま_6,尻を撫でる_しましま.webp,0,360,180,180
尻を撫でる_しましま_7,尻を撫でる_しましま.webp,180,360,180,180
尻を撫でる_しましま_8,尻を撫でる_しましま.webp,360,360,180,180
尻を撫でる_しましま_9,尻を撫でる_しましま.webp,0,540,180,180
尻を撫でる_しましま_10,尻を撫でる_しましま.webp,180,540,180,180
尻を撫でる_しましま_11,尻を撫でる_しましま.webp,360,540,180,180
;6.フリル
尻を撫でる_フリル_0,尻を撫でる_パンツ.webp,0,0,180,180
尻を撫でる_フリル_1,尻を撫でる_パンツ.webp,180,0,180,180
尻を撫でる_フリル_2,尻を撫でる_パンツ.webp,360,0,180,180
尻を撫でる_フリル_3,尻を撫でる_パンツ.webp,0,180,180,180
尻を撫でる_フリル_4,尻を撫でる_パンツ.webp,180,180,180,180
尻を撫でる_フリル_5,尻を撫でる_パンツ.webp,360,180,180,180
尻を撫でる_フリル_6,尻を撫でる_パンツ.webp,0,360,180,180
尻を撫でる_フリル_7,尻を撫でる_パンツ.webp,180,360,180,180
尻を撫でる_フリル_8,尻を撫でる_パンツ.webp,360,360,180,180
尻を撫でる_フリル_9,尻を撫でる_パンツ.webp,0,540,180,180
尻を撫でる_フリル_10,尻を撫でる_パンツ.webp,180,540,180,180
尻を撫でる_フリル_11,尻を撫でる_パンツ.webp,360,540,180,180
;7.無地
尻を撫でる_無地_0,尻を撫でる_無地.webp,0,0,180,180
尻を撫でる_無地_1,尻を撫でる_無地.webp,180,0,180,180
尻を撫でる_無地_2,尻を撫でる_無地.webp,360,0,180,180
尻を撫でる_無地_3,尻を撫でる_無地.webp,0,180,180,180
尻を撫でる_無地_4,尻を撫でる_無地.webp,180,180,180,180
尻を撫でる_無地_5,尻を撫でる_無地.webp,360,180,180,180
尻を撫でる_無地_6,尻を撫でる_無地.webp,0,360,180,180
尻を撫でる_無地_7,尻を撫でる_無地.webp,180,360,180,180
尻を撫でる_無地_8,尻を撫でる_無地.webp,360,360,180,180
尻を撫でる_無地_9,尻を撫でる_無地.webp,0,540,180,180
尻を撫でる_無地_10,尻を撫でる_無地.webp,180,540,180,180
尻を撫でる_無地_11,尻を撫でる_無地.webp,360,540,180,180
;10.ローレグ
尻を撫でる_ローレグ_0,尻を撫でる_ローレグ.webp,0,0,180,180
尻を撫でる_ローレグ_1,尻を撫でる_ローレグ.webp,180,0,180,180
尻を撫でる_ローレグ_2,尻を撫でる_ローレグ.webp,360,0,180,180
尻を撫でる_ローレグ_3,尻を撫でる_ローレグ.webp,0,180,180,180
尻を撫でる_ローレグ_4,尻を撫でる_ローレグ.webp,180,180,180,180
尻を撫でる_ローレグ_5,尻を撫でる_ローレグ.webp,360,180,180,180
尻を撫でる_ローレグ_6,尻を撫でる_ローレグ.webp,0,360,180,180
尻を撫でる_ローレグ_7,尻を撫でる_ローレグ.webp,180,360,180,180
尻を撫でる_ローレグ_8,尻を撫でる_ローレグ.webp,360,360,180,180
尻を撫でる_ローレグ_9,尻を撫でる_ローレグ.webp,0,540,180,180
尻を撫でる_ローレグ_10,尻を撫でる_ローレグ.webp,180,540,180,180
尻を撫でる_ローレグ_11,尻を撫でる_ローレグ.webp,360,540,180,180
;11.ローライズ
尻を撫でる_ローライズ_0,尻を撫でる_ローライズ.webp,0,0,180,180
尻を撫でる_ローライズ_1,尻を撫でる_ローライズ.webp,180,0,180,180
尻を撫でる_ローライズ_2,尻を撫でる_ローライズ.webp,360,0,180,180
尻を撫でる_ローライズ_3,尻を撫でる_ローライズ.webp,0,180,180,180
尻を撫でる_ローライズ_4,尻を撫でる_ローライズ.webp,180,180,180,180
尻を撫でる_ローライズ_5,尻を撫でる_ローライズ.webp,360,180,180,180
尻を撫でる_ローライズ_6,尻を撫でる_ローライズ.webp,0,360,180,180
尻を撫でる_ローライズ_7,尻を撫でる_ローライズ.webp,180,360,180,180
尻を撫でる_ローライズ_8,尻を撫でる_ローライズ.webp,360,360,180,180
尻を撫でる_ローライズ_9,尻を撫でる_ローライズ.webp,0,540,180,180
尻を撫でる_ローライズ_10,尻を撫でる_ローライズ.webp,180,540,180,180
尻を撫でる_ローライズ_11,尻を撫でる_ローライズ.webp,360,540,180,180
;12.ハイレグ
尻を撫でる_ハイレグ_0,尻を撫でる_ハイレグ.webp,0,0,180,180
尻を撫でる_ハイレグ_1,尻を撫でる_ハイレグ.webp,180,0,180,180
尻を撫でる_ハイレグ_2,尻を撫でる_ハイレグ.webp,360,0,180,180
尻を撫でる_ハイレグ_3,尻を撫でる_ハイレグ.webp,0,180,180,180
尻を撫でる_ハイレグ_4,尻を撫でる_ハイレグ.webp,180,180,180,180
尻を撫でる_ハイレグ_5,尻を撫でる_ハイレグ.webp,360,180,180,180
尻を撫でる_ハイレグ_6,尻を撫でる_ハイレグ.webp,0,360,180,180
尻を撫でる_ハイレグ_7,尻を撫でる_ハイレグ.webp,180,360,180,180
尻を撫でる_ハイレグ_8,尻を撫でる_ハイレグ.webp,360,360,180,180
尻を撫でる_ハイレグ_9,尻を撫でる_ハイレグ.webp,0,540,180,180
尻を撫でる_ハイレグ_10,尻を撫でる_ハイレグ.webp,180,540,180,180
